filename,label,pixel_error_x,pixel_error_y,centroid_x,centroid_y
images/000000.png,NOT_VISIBLE,0.0,0.0,,
images/000001.png,RIGHT,247.8738497387579,-119.16690692255366,295.49753086419753,160.99135802469135
images/000002.png,NOT_VISIBLE,0.0,0.0,,
images/000003.png,NOT_VISIBLE,0.0,0.0,,
images/000004.png,NOT_VISIBLE,0.0,0.0,,
images/000005.png,NOT_VISIBLE,0.0,0.0,,
images/000006.png,NOT_VISIBLE,0.0,0.0,,
images/000007.png,NOT_VISIBLE,0.0,0.0,,
images/000008.png,NOT_VISIBLE,0.0,0.0,,
images/000009.png,NOT_VISIBLE,0.0,0.0,,
images/000010.png,NOT_VISIBLE,0.0,0.0,,
images/000011.png,NOT_VISIBLE,0.0,0.0,,
images/000012.png,NOT_VISIBLE,0.0,0.0,,
images/000013.png,NOT_VISIBLE,0.0,0.0,,
images/000014.png,NOT_VISIBLE,0.0,0.0,,
images/000015.png,NOT_VISIBLE,0.0,0.0,,
images/000016.png,NOT_VISIBLE,0.0,0.0,,
images/000017.png,NOT_VISIBLE,0.0,0.0,,
images/000018.png,NOT_VISIBLE,0.0,0.0,,
images/000019.png,NOT_VISIBLE,0.0,0.0,,
images/000020.png,NOT_VISIBLE,0.0,0.0,,
images/000021.png,NOT_VISIBLE,0.0,0.0,,
images/000022.png,NOT_VISIBLE,0.0,0.0,,
images/000023.png,NOT_VISIBLE,0.0,0.0,,
images/000024.png,NOT_VISIBLE,0.0,0.0,,
images/000025.png,NOT_VISIBLE,0.0,0.0,,
images/000026.png,NOT_VISIBLE,0.0,0.0,,
images/000027.png,NOT_VISIBLE,0.0,0.0,,
images/000028.png,NOT_VISIBLE,0.0,0.0,,
images/000029.png,NOT_VISIBLE,0.0,0.0,,
images/000030.png,NOT_VISIBLE,0.0,0.0,,
images/000031.png,NOT_VISIBLE,0.0,0.0,,
images/000032.png,NOT_VISIBLE,0.0,0.0,,
images/000033.png,NOT_VISIBLE,0.0,0.0,,
images/000034.png,NOT_VISIBLE,0.0,0.0,,
images/000035.png,NOT_VISIBLE,0.0,0.0,,
images/000036.png,NOT_VISIBLE,0.0,0.0,,
images/000037.png,NOT_VISIBLE,0.0,0.0,,
images/000038.png,NOT_VISIBLE,0.0,0.0,,
images/000039.png,NOT_VISIBLE,0.0,0.0,,
images/000040.png,NOT_VISIBLE,0.0,0.0,,
images/000041.png,NOT_VISIBLE,0.0,0.0,,
images/000042.png,NOT_VISIBLE,0.0,0.0,,
images/000043.png,NOT_VISIBLE,0.0,0.0,,
